CustomerID,Gender,Age,TenureMonths,MonthlyCharges,TotalCharges,ContractType,SupportTickets,PaymentMethod,IsActive
C1000,Male,52,19,1023.08,70964.03,Monthly,7,Credit Card,1
C1001,Female,52,67,1715.64,48425.87,1 Year,2,Credit Card,1
C1002,Male,50,19,549.88,38109.77,Monthly,6,Credit Card,1
C1003,Male,22,20,940.44,70655.89,Monthly,2,Debit Card,1
C1004,Male,59,71,1459.12,25248.05,Monthly,5,Debit Card,0
C1005,Female,56,52,449.04,33360.13,Monthly,5,Net Banking,1
C1006,Male,58,33,438.94,43727.96,Monthly,2,UPI,1
C1007,Male,45,40,1945.17,25741.38,Monthly,6,Net Banking,1
C1008,Male,24,39,1486.27,40817.61,2 Year,2,UPI,0
C1009,Female,26,1,273.92,57361.57,Monthly,7,Debit Card,0
C1010,Male,25,11,917.88,74226.9,Monthly,9,Debit Card,1
C1011,Male,29,57,980.34,76835.89,Monthly,3,Debit Card,1
C1012,Male,51,50,1539.28,82367.64,Monthly,0,Net Banking,1
C1013,Male,50,23,651.55,74549.06,Monthly,3,Credit Card,1
C1014,Female,65,31,531.8,68263.42,1 Year,6,Credit Card,0
C1015,Male,40,42,345.57,24131.89,Monthly,3,Debit Card,1
C1016,Female,41,7,970.97,40322.18,Monthly,5,Credit Card,1
C1017,Female,54,16,1439.3,48032.63,Monthly,8,Credit Card,1
C1018,Female,52,60,304.75,8747.69,Monthly,0,Net Banking,1
C1019,Male,61,2,1847.38,53072.83,2 Year,4,UPI,1
C1020,Female,57,1,996.23,43915.42,Monthly,6,Debit Card,0
C1021,Male,39,48,631.62,80309.87,Monthly,0,Debit Card,1
C1022,Female,44,12,368.97,97801.12,2 Year,3,Net Banking,1
C1023,Female,52,69,529.16,55822.5,Monthly,5,Net Banking,1
C1024,Female,18,37,1882.31,32607.3,2 Year,1,Credit Card,1
C1025,Female,52,32,1348.89,4818.38,Monthly,9,Debit Card,1
C1026,Female,54,9,1130.05,92502.01,1 Year,4,UPI,1
C1027,Female,64,19,1382.8,91952.01,Monthly,9,Net Banking,0
C1028,Female,31,48,984.21,25672.52,1 Year,0,UPI,1
C1029,Female,20,3,1514.07,69693.41,Monthly,5,UPI,1
C1030,Male,18,20,285.89,8005.74,Monthly,5,Debit Card,1
C1031,Male,22,24,1218.87,17038.44,Monthly,3,Debit Card,1
C1032,Female,43,54,485.56,22072.51,1 Year,7,Net Banking,0
C1033,Female,31,33,416.3,29802.15,1 Year,3,Debit Card,0
C1034,Female,56,24,815.38,99585.22,1 Year,7,Debit Card,1
C1035,Male,44,36,365.24,69844.04,Monthly,7,Debit Card,1
C1036,Female,26,38,369.48,38728.08,2 Year,4,UPI,1
C1037,Male,32,25,760.54,73841.52,Monthly,3,Net Banking,1
C1038,Male,32,18,1963.12,91567.81,Monthly,1,Credit Card,1
C1039,Male,43,66,515.59,95890.89,Monthly,2,UPI,1
C1040,Male,59,54,230.89,6257.46,1 Year,2,Debit Card,1
C1041,Male,30,35,1574.06,39754.92,Monthly,3,UPI,1
C1042,Female,68,61,1652.44,11122.23,Monthly,3,Debit Card,0
C1043,Female,49,41,823.35,33898.18,1 Year,9,Debit Card,1
